$ bash scripts/ci-local.sh release
{"ok":true,"product":"redline-testing","product_version":"1.0.1","tag_revision":1,"tag":"redline-testing-v1.0.1-jain.1"}
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded psm v0.1.31
  Downloaded digest v0.10.7
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded cfg-if v1.0.4
  Downloaded shlex v1.3.0
  Downloaded version_check v0.9.5
  Downloaded sha2 v0.10.9
  Downloaded stacker v0.1.24
  Downloaded ar_archive_writer v0.5.1
  Downloaded recursive v0.1.1
  Downloaded log v0.4.30
  Downloaded cc v1.2.62
  Downloaded typenum v1.20.0
  Downloaded object v0.37.3
  Downloaded libc v0.2.186
  Downloaded sqlparser v0.61.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling object v0.37.3
   Compiling memchr v2.8.0
   Compiling version_check v0.9.5
   Compiling libc v0.2.186
   Compiling typenum v1.20.0
   Compiling utf8parse v0.2.2
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling zmij v1.0.21
   Compiling anstyle v1.0.14
   Compiling heck v0.5.0
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling serde_json v1.0.150
   Compiling clap_lex v1.1.0
   Compiling anyhow v1.0.103
   Compiling log v0.4.30
   Compiling itoa v1.0.18
   Compiling redline-testing v1.0.1 (/tmp/redline-family-ci-966472-1783909425743062472/redline-testing-artifact-source)
   Compiling cpufeatures v0.2.17
   Compiling anstyle-parse v1.0.0
   Compiling cc v1.2.62
   Compiling anstream v1.0.0
   Compiling generic-array v0.14.7
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling stacker v0.1.24
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling clap_derive v4.6.1
   Compiling serde_derive v1.0.228
   Compiling ar_archive_writer v0.5.1
   Compiling psm v0.1.31
   Compiling clap v4.6.1
   Compiling recursive v0.1.1
   Compiling sqlparser v0.61.0
    Finished `release` profile [optimized] target(s) in 33.87s
release package: dist/redline-testing-1.0.1-linux-x86_64.tar.gz
release manifest: dist/redline-testing-1.0.1-linux-x86_64/release-manifest.json
artifact_hashes count: 38
