Cloning into '/tmp/split-host-ci.lAlnZ9/redline-central'...
HEAD is now at 6e96490 ci: pin offline RustSec snapshot
lock_blob=fb518ecbd38e7e69b51ab0fd0b2cc68bb605b4b9
name=redline-central
ref=6e9649025a9e2edd0c5d69ccd5e924b06b9aa8b7
commit=6e9649025a9e2edd0c5d69ccd5e924b06b9aa8b7
tree=29dd82e4e8787bd03b5825bf6af5187228206c8a
release_checksum_sha256=ed05c115ef3e1524cefdcddce6686be156db1a7a95e2f729666aefaa477d321e
info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-vec v0.8.0
  Downloaded cc v1.2.67
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.1
  Downloaded unarray v0.1.4
  Downloaded bitflags v2.13.0
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded cfg-if v1.0.4
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded rand_xorshift v0.4.0
  Downloaded itoa v1.0.18
  Downloaded ahash v0.8.12
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded rand_chacha v0.9.0
  Downloaded zmij v1.0.23
  Downloaded shlex v2.0.1
  Downloaded once_cell v1.21.4
  Downloaded hashlink v0.9.1
  Downloaded rusty-fork v0.3.1
  Downloaded fastrand v2.4.1
  Downloaded smallvec v1.15.2
  Downloaded tempfile v3.27.0
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.4.3
  Downloaded getrandom v0.3.4
  Downloaded serde_derive v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded rand v0.9.5
  Downloaded memchr v2.8.3
  Downloaded proc-macro2 v1.0.106
  Downloaded hashbrown v0.14.5
  Downloaded serde_json v1.0.150
  Downloaded rusqlite v0.32.1
  Downloaded fallible-iterator v0.3.0
  Downloaded vcpkg v0.2.15
  Downloaded proptest v1.11.0
  Downloaded rand_core v0.9.5
  Downloaded zerocopy v0.8.54
  Downloaded ppv-lite86 v0.2.21
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded find-msvc-tools v0.1.9
  Downloaded quote v1.0.46
  Downloaded quick-error v1.2.3
  Downloaded rustix v1.1.4
  Downloaded pkg-config v0.3.33
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
    Checking cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.54
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.23
   Compiling syn v2.0.118
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
    Checking once_cell v1.21.4
   Compiling serde_derive v1.0.228
    Checking memchr v2.8.3
    Checking itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling ahash v0.8.12
   Compiling getrandom v0.3.4
    Checking bitflags v2.13.0
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.67
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling libsqlite3-sys v0.30.1
    Checking redlinedb-client v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/redlinedb-client)
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
    Checking rand_core v0.9.5
    Checking hashbrown v0.14.5
    Checking linux-raw-sys v0.12.1
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking hashlink v0.9.1
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking smallvec v1.15.2
    Checking fastrand v2.4.1
    Checking tempfile v3.27.0
    Checking rusqlite v0.32.1
    Checking ppv-lite86 v0.2.21
    Checking wait-timeout v0.2.1
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking rusty-fork v0.3.1
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking rand_xorshift v0.4.0
    Checking regex-syntax v0.8.11
    Checking unarray v0.1.4
    Checking proptest v1.11.0
    Checking db-shim v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/db-shim)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.90s
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling serde_json v1.0.150
   Compiling serde v1.0.228
   Compiling bitflags v2.13.0
   Compiling ahash v0.8.12
   Compiling getrandom v0.3.4
   Compiling redlinedb-client v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/redlinedb-client)
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.14.5
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling libsqlite3-sys v0.30.1
   Compiling hashlink v0.9.1
   Compiling getrandom v0.4.3
   Compiling fallible-iterator v0.3.0
   Compiling fastrand v2.4.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling smallvec v1.15.2
   Compiling rusqlite v0.32.1
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling num-traits v0.2.19
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.5
   Compiling unarray v0.1.4
   Compiling regex-syntax v0.8.11
   Compiling proptest v1.11.0
   Compiling db-shim v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/db-shim)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.96s
     Running unittests src/lib.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/db_shim-a0d893fb5e48c292)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/parity.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/db_shim_parity-9b69f5ed60736577)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sqlite_contract.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/sqlite_contract-679df02230f2d4f4)

running 5 tests
test release_identity_is_native_redline_4_1_0 ... ok
test unknown_backend_fails_closed ... ok
test failed_transaction_rolls_back ... ok
test sqlite_round_trip_expands_namespace ... ok
test valid_namespaces_are_isolated ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/redlinedb_client-cd09a2869a3c1987)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/smoke.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/redlinedb_client_smoke-7e1f5f13b21dbcc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/protocol_contract.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/protocol_contract-b2e025bd948020a2)

running 4 tests
test release_identity_is_native_redline_4_1_0 ... ok
test wire_values_round_trip_without_type_loss ... ok
test connect_rejects_invalid_server_magic ... ok
test connect_accepts_matching_handshake ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Checking redlinedb-client v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/redlinedb-client)
    Checking db-shim v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/db-shim)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.14s
   Compiling once_cell v1.21.4
   Compiling ahash v0.8.12
   Compiling hashbrown v0.14.5
   Compiling hashlink v0.9.1
   Compiling bitflags v2.13.0
   Compiling rusqlite v0.32.1
   Compiling db-shim v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/db-shim)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.92s
     Running `/tmp/split-host-ci.lAlnZ9/cargo-target/debug/db-shim-parity`
  rows(score>=9.0) = [[Integer(1), Text("ada")], [Integer(3), Text("grace")]]
DB-SHIM PARITY PASS (backend=sqlite ns=required)

    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

[90m11:22AM[0m [32mINF[0m 5 commits scanned.
[90m11:22AM[0m [32mINF[0m scan completed in 45.5ms
[90m11:22AM[0m [32mINF[0m no leaks found
pinned RustSec snapshot contract ok
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
 INFO zizmor: 🌈 zizmor v1.25.2
 INFO audit: zizmor: 🌈 completed .github/workflows/jankurai.yml
[smart] full scan — --full requested
score=86 raw=86 caps=0 findings=5
jankurai strict gate: score=86 minimum=85 blockers=0 caps=0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/db_shim-a0d893fb5e48c292)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/parity.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/db_shim_parity-9b69f5ed60736577)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sqlite_contract.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/sqlite_contract-679df02230f2d4f4)

running 5 tests
test release_identity_is_native_redline_4_1_0 ... ok
test unknown_backend_fails_closed ... ok
test sqlite_round_trip_expands_namespace ... ok
test failed_transaction_rolls_back ... ok
test valid_namespaces_are_isolated ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/redlinedb_client-cd09a2869a3c1987)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/smoke.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/redlinedb_client_smoke-7e1f5f13b21dbcc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/protocol_contract.rs (/tmp/split-host-ci.lAlnZ9/cargo-target/debug/deps/protocol_contract-b2e025bd948020a2)

running 4 tests
test release_identity_is_native_redline_4_1_0 ... ok
test wire_values_round_trip_without_type_loss ... ok
test connect_rejects_invalid_server_magic ... ok
test connect_accepts_matching_handshake ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

contract drift ok: native 4.1.0 identity and central-service packaging
   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.186
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling zerocopy v0.8.54
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.23
   Compiling syn v2.0.118
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling version_check v0.9.5
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling ahash v0.8.12
   Compiling getrandom v0.3.4
   Compiling bitflags v2.13.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.2.67
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling libsqlite3-sys v0.30.1
   Compiling redlinedb-client v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/redlinedb-client)
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.14.5
   Compiling autocfg v1.5.1
   Compiling linux-raw-sys v0.12.1
   Compiling num-traits v0.2.19
   Compiling hashlink v0.9.1
   Compiling fastrand v2.4.1
   Compiling fallible-iterator v0.3.0
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rusqlite v0.32.1
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling regex-syntax v0.8.11
   Compiling proptest v1.11.0
   Compiling db-shim v4.1.0 (/tmp/split-host-ci.lAlnZ9/redline-central/crates/db-shim)
    Finished `release` profile [optimized] target(s) in 1m 12s
install: cannot stat 'target/release/redlinedb-client-smoke': No such file or directory
