check ok: /tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/core
dependency lock ok: 9 immutable local-Jeryu sources
[ci] Rust required lane: fmt + workspace clippy/test
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.24s
   Compiling feat-core v8.0.1 (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/core/crates/feat-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.00s
     Running unittests src/lib.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/feat_core-7a166f052c1179ce)

running 127 tests
test artifact::feature_importance::tests::member_importance_rejects_invalid_vectors ... ok
test bench::tests::gate_catches_real_regression_only ... ok
test artifact::feature_importance::tests::member_importance_normalizes_and_sorts ... ok
test bench::tests::win_loss_bands ... ok
test calibration::tests::isotonic_is_monotone_and_auc_preserving ... ok
test canary::tests::canary_generation_shape_names_and_determinism ... ok
test canary::tests::continuous_profile_stays_within_training_range ... ok
test canary::tests::discrete_profile_uses_empirical_support_and_missingness ... ok
test canary::tests::domains_are_reproducible_but_distinct ... ok
test calibration::tests::platt_improves_logloss_on_miscalibrated ... ok
test checkpoint::tests::state_reference_rejects_corrupt_bytes ... ok
test data::matrix_oob_tests::out_of_range_col_is_nan_not_panic ... ok
test dsl::tests::col_beyond_width_is_missing_not_panic ... ok
test dsl::tests::col_refs_collects_all_column_leaves ... ok
test ensemble::ges::row_stability_lock::fuser_default_blends_raw_probabilities_not_batch_ranks ... ok
test ensemble::selection::regression::tests::serving_pick_demotes_plan_less_top_scorer_to_best_persistable ... ok
test ensemble::selection::regression::tests::serving_pick_keeps_plan_backed_top_scorer ... ok
test ensemble::selection::regression::tests::serving_pick_never_returns_plan_less_when_any_persistable_exists ... ok
test ensemble::selection::regression::tests::serving_pick_picks_highest_lcb_among_persistable ... ok
