Cloning into '/tmp/split-host-ci.x6TXYR/jain-smartcluster'...
HEAD is now at b2af481 style(daemon): apply cargo fmt to the PR #7 fix and test code
lock_blob=3a8c5e1f50222f5d4ebfe28522c8ef17658daf73
name=jain-smartcluster
ref=b2af48193b0324ef96ca5ca78bbfdd3831a1050c
commit=b2af48193b0324ef96ca5ca78bbfdd3831a1050c
tree=a41846ecc26e98bc1c130da150f53674c87cfda8
release_checksum_sha256=051ddb5319ba5c7166d9302ea846c75003263c9ba2905922208f105ba1f66f12
info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
check ok: jain-smartcluster
immutable inventory receipt ok: entries=57 digest=4940d0890131293c0faaac5022fedca5ae31d3383a5ea94464096f2fbc2d68cd
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded aead v0.5.2
  Downloaded anstyle-parse v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded anstream v1.0.0
  Downloaded quick-error v1.2.3
  Downloaded rand_xorshift v0.4.0
  Downloaded embedded-io v0.4.0
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded darling_macro v0.20.11
  Downloaded cobs v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded bit-set v0.8.0
  Downloaded errno v0.3.14
  Downloaded opaque-debug v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded matchers v0.2.0
  Downloaded rand_core v0.9.5
  Downloaded unarray v0.1.4
  Downloaded rand_chacha v0.3.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inout v0.1.4
  Downloaded memoffset v0.9.1
  Downloaded rustc_version v0.4.1
  Downloaded poly1305 v0.8.0
  Downloaded wait-timeout v0.2.1
  Downloaded scopeguard v1.2.0
  Downloaded libloading v0.8.9
  Downloaded futures-task v0.3.32
  Downloaded digest v0.10.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded base64ct v1.8.3
  Downloaded pkcs8 v0.10.2
  Downloaded fastrand v2.4.1
  Downloaded ident_case v1.0.1
  Downloaded convert_case v0.10.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded postcard v1.1.3
  Downloaded once_cell v1.21.4
  Downloaded quote v1.0.46
  Downloaded proc-macro2 v1.0.106
  Downloaded wrapcenum-derive v0.4.1
  Downloaded toml_write v0.1.2
  Downloaded mio v1.2.1
  Downloaded zeroize v1.9.0
  Downloaded futures-util v0.3.32
  Downloaded thiserror-impl v1.0.69
  Downloaded zmij v1.0.21
  Downloaded ulid v1.2.1
  Downloaded thiserror-impl v2.0.18
  Downloaded tracing-log v0.2.0
  Downloaded nix v0.29.0
  Downloaded spin v0.9.8
  Downloaded nix v0.31.3
  Downloaded toml v0.8.23
  Downloaded serde_derive v1.0.228
  Downloaded smallvec v1.15.2
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-attributes v0.1.31
  Downloaded socket2 v0.6.4
  Downloaded semver v1.0.28
  Downloaded tracing-core v0.1.36
  Downloaded serde_core v1.0.228
  Downloaded curve25519-dalek v4.1.3
  Downloaded tempfile v3.27.0
  Downloaded sharded-slab v0.1.7
  Downloaded proptest v1.11.0
  Downloaded signal-hook v0.3.18
  Downloaded clap_builder v4.6.0
  Downloaded toml_edit v0.22.27
  Downloaded libc v0.2.186
  Downloaded thiserror v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded serde v1.0.228
  Downloaded spki v0.7.3
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha2 v0.10.9
