Cloning into '/tmp/split-host-ci.qtTHFP/jain-jable'...
HEAD is now at 9a38221 docs: prohibit git worktrees
lock_blob=8101b65e1f342c1c7ff5243cb873782c07b85523
name=jain-jable
ref=9a38221906d8918efa3b8d8ef582423f2a23dafc
commit=9a38221906d8918efa3b8d8ef582423f2a23dafc
tree=5b62c5cdac04696d16dfaab279635ae1c1c34132
release_checksum_sha256=23fbbfd46295e21a95282b5c93219d2cabe2117d826c0ad5dd51def5c9f53dda
info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
check ok: /tmp/split-host-ci.qtTHFP/jain-jable
[ci] Rust required lane: fmt + targeted clippy/test
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded anyhow v1.0.103
  Downloaded num_cpus v1.17.0
  Downloaded wait-timeout v0.2.1
  Downloaded zmij v1.0.21
  Downloaded unarray v0.1.4
  Downloaded itoa v1.0.18
  Downloaded qd v0.8.0
  Downloaded reborrow v0.5.5
  Downloaded paste v1.0.15
  Downloaded rand_xorshift v0.4.0
  Downloaded version_check v0.9.5
  Downloaded quick-error v1.2.3
  Downloaded interpol v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded proc-macro2 v1.0.106
  Downloaded seq-macro v0.3.6
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded private-gemm-x86 v0.1.20
  Downloaded num-complex v0.4.6
  Downloaded crossbeam-deque v0.8.7
  Downloaded rusty-fork v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.46
  Downloaded ppv-lite86 v0.2.21
  Downloaded fastrand v2.4.1
  Downloaded getrandom v0.3.4
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.54
  Downloaded raw-cpuid v11.6.0
  Downloaded rayon v1.12.0
  Downloaded pulp v0.22.3
  Downloaded syn v1.0.109
  Downloaded serde_json v1.0.150
  Downloaded proptest v1.11.0
  Downloaded libm v0.2.16
  Downloaded memchr v2.8.3
  Downloaded zerocopy v0.8.54
  Downloaded rand v0.9.4
  Downloaded syn v2.0.118
  Downloaded num-traits v0.2.19
  Downloaded regex-syntax v0.8.11
