check ok: /home/ubuntu/.cache/claude-orch-ci/recascade/jain-core
dependency lock ok: 9 immutable local-Jeryu sources
[ci] Rust required lane: fmt + workspace clippy/test
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
    Checking bitflags v2.13.0
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
    Checking once_cell v1.21.4
    Checking bytemuck v1.25.1
   Compiling nano-gemm-codegen v0.2.1
    Checking memchr v2.8.3
   Compiling crossbeam-utils v0.8.22
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
   Compiling paste v1.0.15
   Compiling getrandom v0.3.4
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling crossbeam-epoch v0.9.20
   Compiling serde v1.0.228
   Compiling zmij v1.0.22
    Checking equivalent v1.0.2
    Checking raw-cpuid v11.6.0
   Compiling dyn-stack-macros v0.1.3
   Compiling crossbeam-deque v0.8.7
    Checking hashbrown v0.17.1
    Checking typenum v1.20.1
   Compiling crc32fast v1.5.0
   Compiling serde_json v1.0.150
    Checking itoa v1.0.18
   Compiling num-traits v0.2.19
   Compiling rayon-core v1.13.0
    Checking dyn-stack v0.13.2
   Compiling pulp v0.22.3
   Compiling generic-array v0.14.7
   Compiling syn v1.0.109
   Compiling seq-macro v0.3.6
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
    Checking linux-raw-sys v0.12.1
    Checking nano-gemm-core v0.2.1
    Checking log v0.4.33
    Checking either v1.16.0
    Checking bumpalo v3.20.3
    Checking regex-syntax v0.8.11
    Checking indexmap v2.14.0
    Checking fastrand v2.4.1
   Compiling nano-gemm-f32 v0.2.1
    Checking num_cpus v1.17.0
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
    Checking cpufeatures v0.2.17
   Compiling defer v0.2.1
    Checking ppv-lite86 v0.2.21
   Compiling anyhow v1.0.103
    Checking getrandom v0.2.17
    Checking generativity v1.2.1
   Compiling equator-macro v0.6.0
    Checking num-complex v0.4.6
    Checking rand_core v0.9.5
    Checking simd-adler32 v0.3.9
    Checking zlib-rs v0.6.6
    Checking wait-timeout v0.2.1
    Checking csv-core v0.1.13
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking equator v0.6.0
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking typed-path v0.12.3
    Checking fnv v1.0.7
    Checking tempfile v3.27.0
    Checking zopfli v0.8.3
    Checking ryu v1.0.23
    Checking flate2 v1.1.9
    Checking rand_chacha v0.9.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.5
    Checking digest v0.10.7
    Checking rand_core v0.6.4
    Checking rayon v1.12.0
    Checking csv v1.4.0
    Checking bit-set v0.8.0
   Compiling syn v2.0.118
    Checking unarray v0.1.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking sha2 v0.10.9
    Checking rusty-fork v0.3.1
    Checking zip v8.6.0
    Checking rand_chacha v0.3.1
   Compiling object v0.37.3
   Compiling parking_lot_core v0.9.12
   Compiling rustversion v1.0.23
