check ok: /home/ubuntu/.cache/claude-orch-ci/wave1/transport-v2/jain-core
dependency lock ok: 9 immutable local-Jeryu sources
[ci] Rust required lane: fmt + workspace clippy/test
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
    Checking bitflags v2.13.0
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
    Checking once_cell v1.21.4
    Checking bytemuck v1.25.1
   Compiling nano-gemm-codegen v0.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling num-traits v0.2.19
    Checking memchr v2.8.3
   Compiling paste v1.0.15
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
    Checking raw-cpuid v11.6.0
   Compiling pulp v0.22.3
   Compiling getrandom v0.3.4
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling crossbeam-epoch v0.9.20
    Checking reborrow v0.5.5
   Compiling generic-array v0.14.7
   Compiling serde v1.0.228
    Checking equivalent v1.0.2
   Compiling dyn-stack-macros v0.1.3
   Compiling zmij v1.0.22
   Compiling crossbeam-deque v0.8.7
    Checking hashbrown v0.17.1
   Compiling syn v2.0.118
    Checking num-complex v0.4.6
    Checking typenum v1.20.1
    Checking itoa v1.0.18
    Checking dyn-stack v0.13.2
    Checking indexmap v2.14.0
   Compiling serde_json v1.0.150
   Compiling rayon-core v1.13.0
   Compiling crc32fast v1.5.0
   Compiling seq-macro v0.3.6
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling syn v1.0.109
   Compiling serde_derive v1.0.228
    Checking either v1.16.0
    Checking log v0.4.33
    Checking bumpalo v3.20.3
    Checking nano-gemm-core v0.2.1
    Checking linux-raw-sys v0.12.1
    Checking crypto-common v0.1.7
    Checking rayon v1.12.0
    Checking block-buffer v0.10.4
    Checking num_cpus v1.17.0
    Checking regex-syntax v0.8.11
    Checking fastrand v2.4.1
    Checking digest v0.10.7
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling interpol v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-f64 v0.2.1
    Checking cpufeatures v0.2.17
   Compiling defer v0.2.1
    Checking sha2 v0.10.9
    Checking ppv-lite86 v0.2.21
    Checking tempfile v3.27.0
   Compiling equator-macro v0.2.1
   Compiling anyhow v1.0.103
   Compiling private-gemm-x86 v0.1.20
    Checking equator v0.2.2
    Checking rand_core v0.9.5
    Checking getrandom v0.2.17
   Compiling equator-macro v0.6.0
    Checking generativity v1.2.1
    Checking rand_core v0.6.4
    Checking equator v0.6.0
    Checking zlib-rs v0.6.6
    Checking simd-adler32 v0.3.9
    Checking rand_chacha v0.3.1
    Checking flate2 v1.1.9
    Checking zopfli v0.8.3
    Checking csv-core v0.1.13
    Checking wait-timeout v0.2.1
    Checking ryu v1.0.23
    Checking bit-vec v0.8.0
    Checking typed-path v0.12.3
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking bit-set v0.8.0
    Checking rusty-fork v0.3.1
    Checking domain v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.0-split.1#07a6879b)
    Checking zip v8.6.0
