check ok: /home/ubuntu/.cache/claude-orch-ci/wave1/tui/jain-tui
[ci] Rust required lane: fmt + targeted clippy/test
    Checking cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
    Checking bitflags v2.13.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
    Checking bytemuck v1.25.1
   Compiling nano-gemm-codegen v0.2.1
   Compiling libm v0.2.16
   Compiling paste v1.0.15
    Checking raw-cpuid v11.6.0
    Checking reborrow v0.5.5
   Compiling num-traits v0.2.19
   Compiling pulp v0.22.3
    Checking equivalent v1.0.2
    Checking once_cell v1.21.4
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.2.0
    Checking pulp-wasm-simd-flag v0.1.1
    Checking either v1.16.0
   Compiling dyn-stack-macros v0.1.3
    Checking itoa v1.0.18
   Compiling crossbeam-utils v0.8.22
    Checking hashbrown v0.17.1
   Compiling rustversion v1.0.23
   Compiling syn v1.0.109
   Compiling serde_core v1.0.228
   Compiling seq-macro v0.3.6
   Compiling generic-array v0.14.7
    Checking dyn-stack v0.13.2
    Checking num-complex v0.4.6
   Compiling strsim v0.11.1
    Checking log v0.4.33
   Compiling zerocopy v0.8.54
    Checking nano-gemm-core v0.2.1
   Compiling thiserror v2.0.18
   Compiling rustix v1.1.4
   Compiling crossbeam-epoch v0.9.20
    Checking ryu v1.0.23
   Compiling syn v2.0.118
   Compiling ident_case v1.0.1
   Compiling crossbeam-deque v0.8.7
    Checking linux-raw-sys v0.12.1
    Checking typenum v1.20.1
   Compiling heck v0.5.0
    Checking memchr v2.8.3
    Checking castaway v0.2.4
    Checking errno v0.3.14
    Checking itertools v0.14.0
   Compiling interpol v0.2.1
    Checking hashbrown v0.16.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling instability v0.3.12
    Checking unicode-width v0.2.2
   Compiling getrandom v0.3.4
    Checking unicode-segmentation v1.13.3
   Compiling zmij v1.0.21
    Checking static_assertions v1.1.0
   Compiling rayon-core v1.13.0
   Compiling defer v0.2.1
   Compiling serde v1.0.228
   Compiling signal-hook v0.3.18
   Compiling parking_lot_core v0.9.12
   Compiling private-gemm-x86 v0.1.20
    Checking unicode-truncate v2.0.1
   Compiling convert_case v0.10.0
    Checking compact_str v0.9.1
    Checking ppv-lite86 v0.2.21
    Checking signal-hook-registry v1.4.8
    Checking lru v0.18.1
    Checking scopeguard v1.2.0
    Checking critical-section v1.2.0
   Compiling indoc v2.0.7
    Checking smallvec v1.15.2
   Compiling serde_json v1.0.150
   Compiling crc32fast v1.5.0
   Compiling anyhow v1.0.103
    Checking lock_api v0.4.14
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking mio v1.2.1
    Checking num_cpus v1.17.0
    Checking getrandom v0.2.17
    Checking generativity v1.2.1
   Compiling getrandom v0.4.3
    Checking powerfmt v0.2.0
    Checking num_threads v0.1.7
   Compiling equator-macro v0.6.0
    Checking time-core v0.1.9
   Compiling thiserror-impl v2.0.18
   Compiling darling_core v0.23.0
   Compiling strum_macros v0.28.0
    Checking gemm-common v0.19.0
   Compiling serde_derive v1.0.228
   Compiling equator-macro v0.2.1
    Checking gemm-f32 v0.19.0
    Checking equator v0.2.2
    Checking kasuari v0.4.12
    Checking gemm-c64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking strum v0.28.0
    Checking gemm-f64 v0.19.0
    Checking ratatui-core v0.1.2
   Compiling darling_macro v0.23.0
    Checking qd v0.8.0
   Compiling darling v0.23.0
   Compiling derive_more-impl v2.1.1
   Compiling litrs v1.0.0
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
   Compiling document-features v0.2.12
    Checking derive_more v2.1.1
