check ok: /home/ubuntu/.cache/claude-orch-ci/repin/jain-jnoccio
[ci] Rust required lane: fmt + targeted clippy/test
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking stable_deref_trait v1.2.1
    Checking itoa v1.0.18
    Checking bytes v1.12.1
    Checking pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking futures-core v0.3.32
    Checking smallvec v1.15.2
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling icu_normalizer_data v2.2.0
    Checking memchr v2.8.3
   Compiling icu_properties_data v2.2.0
   Compiling serde_core v1.0.228
    Checking utf8_iter v1.0.4
    Checking futures-sink v0.3.32
    Checking cfg-if v1.0.4
    Checking http v1.4.2
   Compiling cc v1.2.66
    Checking once_cell v1.21.4
    Checking mio v1.2.1
    Checking socket2 v0.6.4
   Compiling version_check v0.9.5
    Checking zeroize v1.9.0
    Checking percent-encoding v2.3.2
    Checking getrandom v0.2.17
    Checking http-body v1.0.1
   Compiling generic-array v0.14.7
   Compiling ring v0.17.14
    Checking rustls-pki-types v1.15.0
    Checking tokio v1.52.3
   Compiling httparse v1.10.1
   Compiling serde v1.0.228
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
    Checking untrusted v0.9.0
    Checking slab v0.4.12
   Compiling zmij v1.0.21
    Checking try-lock v0.2.5
   Compiling rustls v0.23.41
    Checking typenum v1.20.1
    Checking futures-util v0.3.32
    Checking tower-service v0.3.3
    Checking form_urlencoded v1.2.2
    Checking tracing-core v0.1.36
   Compiling syn v2.0.118
    Checking want v0.3.1
    Checking futures-channel v0.3.32
    Checking atomic-waker v1.1.2
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.150
    Checking subtle v2.6.1
    Checking tracing v0.1.44
   Compiling num-traits v0.2.19
    Checking hyper v1.10.1
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.0
    Checking tower-layer v0.3.3
   Compiling anyhow v1.0.103
    Checking base64 v0.22.1
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
    Checking tower v0.5.3
    Checking crypto-common v0.1.7
    Checking hyper-util v0.1.20
