./ops/ci/required.sh
check ok: /home/ubuntu/.cache/claude-orch-ci/leaf/jain-jable
[ci] Rust required lane: fmt + targeted clippy/test
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.1
    Checking bitflags v2.13.0
    Checking bytemuck v1.25.1
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling nano-gemm-codegen v0.2.1
   Compiling quote v1.0.46
   Compiling version_check v0.9.5
   Compiling libm v0.2.16
   Compiling paste v1.0.15
   Compiling num-traits v0.2.19
    Checking raw-cpuid v11.6.0
   Compiling pulp v0.22.3
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
    Checking once_cell v1.21.4
   Compiling dyn-stack-macros v0.1.3
   Compiling syn v1.0.109
   Compiling seq-macro v0.3.6
   Compiling crossbeam-utils v0.8.22
   Compiling getrandom v0.3.4
    Checking nano-gemm-core v0.2.1
    Checking num-complex v0.4.6
    Checking dyn-stack v0.13.2
   Compiling crossbeam-epoch v0.9.20
   Compiling nano-gemm-c64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling getrandom v0.4.3
   Compiling zerocopy v0.8.54
   Compiling syn v2.0.118
   Compiling crossbeam-deque v0.8.7
   Compiling serde_core v1.0.228
   Compiling defer v0.2.1
   Compiling rustix v1.1.4
    Checking rand_core v0.9.5
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
    Checking linux-raw-sys v0.12.1
   Compiling equator-macro v0.2.1
    Checking equator v0.2.2
   Compiling interpol v0.2.1
   Compiling private-gemm-x86 v0.1.20
    Checking num_cpus v1.17.0
   Compiling serde_json v1.0.150
   Compiling equator-macro v0.6.0
   Compiling serde v1.0.228
    Checking generativity v1.2.1
   Compiling anyhow v1.0.103
    Checking fastrand v2.4.1
    Checking tempfile v3.27.0
    Checking gemm-common v0.19.0
    Checking qd v0.8.0
    Checking equator v0.6.0
    Checking faer-traits v0.24.0
    Checking ppv-lite86 v0.2.21
    Checking gemm-f64 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-f32 v0.19.0
    Checking gemm-c32 v0.19.0
   Compiling serde_derive v1.0.228
    Checking wait-timeout v0.2.1
    Checking memchr v2.8.3
    Checking either v1.16.0
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking bit-vec v0.8.0
    Checking itoa v1.0.18
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rayon v1.12.0
    Checking gemm v0.19.0
    Checking rand_chacha v0.9.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking regex-syntax v0.8.11
    Checking unarray v0.1.4
    Checking proptest v1.11.0
    Checking nano-gemm v0.2.2
    Checking faer v0.24.4
    Checking jable v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/leaf/jain-jable/crates/jable)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.90s
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling bytemuck v1.25.1
   Compiling libc v0.2.186
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling once_cell v1.21.4
   Compiling raw-cpuid v11.6.0
   Compiling reborrow v0.5.5
   Compiling nano-gemm-core v0.2.1
   Compiling dyn-stack v0.13.2
   Compiling crossbeam-utils v0.8.22
   Compiling num-complex v0.4.6
   Compiling linux-raw-sys v0.12.1
   Compiling equator v0.2.2
   Compiling getrandom v0.3.4
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling crossbeam-epoch v0.9.20
   Compiling getrandom v0.4.3
   Compiling nano-gemm-c32 v0.2.1
   Compiling rand_core v0.9.5
   Compiling rustix v1.1.4
   Compiling pulp v0.22.3
