check ok: /home/ubuntu/.cache/claude-orch-ci/tui-identity/jain-tui
[ci] Rust required lane: fmt + targeted clippy/test
    Checking cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
    Checking bitflags v2.13.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
    Checking bytemuck v1.25.1
   Compiling nano-gemm-codegen v0.2.1
   Compiling paste v1.0.15
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
    Checking raw-cpuid v11.6.0
   Compiling pulp v0.22.3
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
    Checking equivalent v1.0.2
    Checking once_cell v1.21.4
   Compiling dyn-stack-macros v0.1.3
    Checking either v1.16.0
    Checking itoa v1.0.18
    Checking num-complex v0.4.6
    Checking dyn-stack v0.13.2
   Compiling crossbeam-utils v0.8.22
    Checking hashbrown v0.17.1
   Compiling serde_core v1.0.228
   Compiling syn v1.0.109
   Compiling rustversion v1.0.23
   Compiling seq-macro v0.3.6
   Compiling generic-array v0.14.7
   Compiling crossbeam-epoch v0.9.20
   Compiling thiserror v2.0.18
    Checking nano-gemm-core v0.2.1
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
    Checking log v0.4.33
   Compiling zerocopy v0.8.54
    Checking ryu v1.0.23
   Compiling ident_case v1.0.1
   Compiling syn v2.0.118
    Checking linux-raw-sys v0.12.1
   Compiling heck v0.5.0
   Compiling crossbeam-deque v0.8.7
    Checking memchr v2.8.3
    Checking typenum v1.20.1
   Compiling interpol v0.2.1
    Checking castaway v0.2.4
   Compiling thiserror-impl v2.0.18
   Compiling darling_core v0.23.0
   Compiling strum_macros v0.28.0
    Checking itertools v0.14.0
    Checking hashbrown v0.16.1
    Checking errno v0.3.14
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling darling_macro v0.23.0
    Checking gemm-common v0.19.0
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling instability v0.3.12
   Compiling signal-hook v0.3.18
   Compiling getrandom v0.3.4
    Checking static_assertions v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking unicode-width v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling defer v0.2.1
   Compiling zmij v1.0.21
   Compiling darling v0.23.0
   Compiling private-gemm-x86 v0.1.20
    Checking compact_str v0.9.1
    Checking signal-hook-registry v1.4.8
    Checking strum v0.28.0
    Checking ppv-lite86 v0.2.21
    Checking unicode-truncate v2.0.1
   Compiling convert_case v0.10.0
    Checking kasuari v0.4.12
   Compiling serde_derive v1.0.228
   Compiling equator-macro v0.2.1
    Checking lru v0.18.1
    Checking scopeguard v1.2.0
    Checking smallvec v1.15.2
   Compiling serde_json v1.0.150
    Checking critical-section v1.2.0
   Compiling crc32fast v1.5.0
   Compiling indoc v2.0.7
   Compiling anyhow v1.0.103
    Checking equator v0.2.2
    Checking ratatui-core v0.1.2
    Checking lock_api v0.4.14
   Compiling derive_more-impl v2.1.1
    Checking gemm-f32 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking qd v0.8.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking mio v1.2.1
    Checking num_cpus v1.17.0
    Checking getrandom v0.2.17
   Compiling litrs v1.0.0
   Compiling getrandom v0.4.3
    Checking powerfmt v0.2.0
    Checking generativity v1.2.1
    Checking num_threads v0.1.7
    Checking time-core v0.1.9
    Checking num-conv v0.2.2
    Checking deranged v0.5.8
   Compiling equator-macro v0.6.0
   Compiling document-features v0.2.12
    Checking faer-traits v0.24.0
